sample,isotope,EoB,units,A0_parent,A0_err_parent,A0_vector,cov_A0,peak_data_file,plot_file
Ni01,57NI,09/24/2025 15:43:00,h,296102.52014204196,34362.30267468427,"[296102.52014204196, 0.0]","[[1180767845.1066139, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni01_peakData_combined.csv,
Ni01,56CO,09/24/2025 15:43:00,h,6793.1915695779435,64.72935168703025,[6793.1915695779435],[[4189.888969823245]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni01_peakData_combined.csv,
Ni01,56NI,09/24/2025 15:43:00,h,7022.474319817494,1051.8507466790775,"[7022.474319817494, 0.0]","[[1106389.9932893328, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni01_peakData_combined.csv,
Ni01,58CO,09/24/2025 15:43:00,h,2629.2209861070523,269.50330904120216,[2629.2209861070523],[[72632.03358415772]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni01_peakData_combined.csv,
Ni01,57CO,09/24/2025 15:43:00,h,2989.2023381828913,94.81443186502156,[2989.2023381828913],[[8989.776489886817]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni01_peakData_combined.csv,
Ni01,55CO,09/24/2025 15:43:00,h,225735.5288604555,4497.758364753118,"[225735.5288604555, 0.0]","[[20229830.307706647, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni01_peakData_combined.csv,
Ni02,57NI,09/24/2025 15:43:00,h,308450.07591854833,35626.89549381011,"[308450.07591854833, 0.0]","[[1269275682.5268672, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni02_peakData_combined.csv,
Ni02,56CO,09/24/2025 15:43:00,h,9008.461261803617,99.18519715566372,[9008.461261803617],[[9837.70333480788]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni02_peakData_combined.csv,
Ni02,56NI,09/24/2025 15:43:00,h,8370.162439038895,1275.7186213920152,"[8370.162439038895, 0.0]","[[1627458.0009663436, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni02_peakData_combined.csv,
Ni02,58CO,09/24/2025 15:43:00,h,3416.087384553768,207.67559332769983,[3416.087384553768],[[43129.15206401217]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni02_peakData_combined.csv,
Ni02,57CO,09/24/2025 15:43:00,h,3149.590360973088,105.4807244225801,[3149.590360973088],[[11126.183224712284]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni02_peakData_combined.csv,
Ni02,55CO,09/24/2025 15:43:00,h,167626.04486468513,4229.432069809754,"[167626.04486468513, 0.0]","[[17888095.63313522, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni02_peakData_combined.csv,
Ni03,57NI,09/24/2025 15:43:00,h,315037.3959109878,33276.26184585527,"[315037.3959109878, 0.0]","[[1107309602.433923, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni03_peakData_combined.csv,
Ni03,56CO,09/24/2025 15:43:00,h,11617.939220597287,257.5311841124706,[11617.939220597287],[[66322.31079037124]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni03_peakData_combined.csv,
Ni03,56NI,09/24/2025 15:43:00,h,8119.507146518505,1061.1495375801064,"[8119.507146518505, 0.0]","[[1126038.3411064735, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni03_peakData_combined.csv,
Ni03,58CO,09/24/2025 15:43:00,h,4541.3975183789635,290.71764270338997,[4541.3975183789635],[[84516.74777901592]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni03_peakData_combined.csv,
Ni03,57CO,09/24/2025 15:43:00,h,3086.9291937831317,156.0835408193159,[3086.9291937831317],[[24362.071714695056]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni03_peakData_combined.csv,
Ni03,55CO,09/24/2025 15:43:00,h,83276.68214299077,5375.348629404221,"[83276.68214299077, 0.0]","[[28894372.887637842, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni03_peakData_combined.csv,
Ni04,57NI,09/24/2025 15:43:00,h,334653.71336789033,37139.90522493226,"[334653.71336789033, 0.0]","[[1379372560.116951, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni04_peakData_combined.csv,
Ni04,56CO,09/24/2025 15:43:00,h,12829.81507099123,224.9224961859889,[12829.81507099123],[[50590.1292905362]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni04_peakData_combined.csv,
Ni04,56NI,09/24/2025 15:43:00,h,8559.532406878692,1264.139864573778,"[8559.532406878692, 0.0]","[[1598049.5972046095, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni04_peakData_combined.csv,
Ni04,58CO,09/24/2025 15:43:00,h,4841.284964335653,242.22458357993105,[4841.284964335653],[[58672.748890471004]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni04_peakData_combined.csv,
Ni04,57CO,09/24/2025 15:43:00,h,3027.3388553008563,168.91316454493685,[3027.3388553008563],[[28531.657156584908]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni04_peakData_combined.csv,
Ni04,55CO,09/24/2025 15:43:00,h,38115.95949430036,1670.773783959731,"[38115.95949430036, 0.0]","[[2791485.037167118, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni04_peakData_combined.csv,
Ni05,57NI,09/24/2025 15:43:00,h,357307.5769430401,40105.896607491,"[357307.5769430401, 0.0]","[[1608482942.690758, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni05_peakData_combined.csv,
Ni05,56CO,09/24/2025 15:43:00,h,11323.417011940233,130.4788272545049,[11323.417011940233],[[17024.724361710927]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni05_peakData_combined.csv,
Ni05,56NI,09/24/2025 15:43:00,h,6792.450080731551,1015.0861206949596,"[6792.450080731551, 0.0]","[[1030399.8324275421, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni05_peakData_combined.csv,
Ni05,58CO,09/24/2025 15:43:00,h,4110.175284729795,545.6813439845833,[4110.175284729795],[[297768.12917282124]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni05_peakData_combined.csv,
Ni05,57CO,09/24/2025 15:43:00,h,3198.9435855698443,127.98062999740651,[3198.9435855698443],[[16379.041654533066]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni05_peakData_combined.csv,
Ni05,55CO,09/24/2025 15:43:00,h,24470.76821470332,1352.9573692328852,"[24470.76821470332, 0.0]","[[1830493.6429615696, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni05_peakData_combined.csv,
Ni06,57NI,09/24/2025 15:43:00,h,446029.9795720426,50895.560157410495,"[446029.9795720426, 0.0]","[[2590358043.7365904, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni06_peakData_combined.csv,
Ni06,56CO,09/24/2025 15:43:00,h,8482.656790409965,74.84420575022392,[8482.656790409965],[[5601.655134381851]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni06_peakData_combined.csv,
Ni06,56NI,09/24/2025 15:43:00,h,4677.815917607066,690.9945792499935,"[4677.815917607066, 0.0]","[[477473.5085528756, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni06_peakData_combined.csv,
Ni06,58CO,09/24/2025 15:43:00,h,3314.9970404960713,309.0651098734045,[3314.9970404960713],[[95521.24214105959]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni06_peakData_combined.csv,
Ni06,57CO,09/24/2025 15:43:00,h,4039.456954860329,156.78310347387603,[4039.456954860329],[[24580.941534900117]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni06_peakData_combined.csv,
Ni06,55CO,09/24/2025 15:43:00,h,17300.60611340549,1328.514903875716,"[17300.60611340549, 0.0]","[[1764951.849819903, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni06_peakData_combined.csv,
Ni07,57NI,09/24/2025 15:43:00,h,610278.8103639258,71956.93115639857,"[610278.8103639258, 0.0]","[[5177799941.446684, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni07_peakData_combined.csv,
Ni07,56CO,09/24/2025 15:43:00,h,3851.533451112283,34.830289985207955,[3851.533451112283],[[1213.1491004536774]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni07_peakData_combined.csv,
Ni07,56NI,09/24/2025 15:43:00,h,2192.918392291282,310.66853558937015,"[2192.918392291282, 0.0]","[[96514.93900524375, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni07_peakData_combined.csv,
Ni07,58CO,09/24/2025 15:43:00,h,1353.5012963490835,171.43864593835713,[1353.5012963490835],[[29391.20932117737]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni07_peakData_combined.csv,
Ni07,57CO,09/24/2025 15:43:00,h,5722.942324451458,208.60530722291753,[5722.942324451458],[[43516.17420156781]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni07_peakData_combined.csv,
Ni07,55CO,09/24/2025 15:43:00,h,16714.86703536825,1722.5966056071713,"[16714.86703536825, 0.0]","[[2967339.065649349, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni07_peakData_combined.csv,
Ni08,57NI,09/23/2025 18:35:00,h,658091.2435359678,65748.3056046415,"[658091.2435359678, 0.0]","[[4322839689.881332, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni08_peakData_combined.csv,
Ni08,56CO,09/23/2025 18:35:00,h,5330.025758252672,115.8954106347508,[5330.025758252672],[[13431.74620619751]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni08_peakData_combined.csv,
Ni08,56NI,09/23/2025 18:35:00,h,2899.505881877955,405.7126305541479,"[2899.505881877955, 0.0]","[[164602.7385911665, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni08_peakData_combined.csv,
Ni08,58CO,09/23/2025 18:35:00,h,2113.607207738381,134.13420050759427,[2113.607207738381],[[17991.983745811503]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni08_peakData_combined.csv,
Ni08,57CO,09/23/2025 18:35:00,h,6616.396756748415,335.64515897632106,[6616.396756748415],[[112657.67274423984]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni08_peakData_combined.csv,
Ni08,55CO,09/23/2025 18:35:00,h,18394.712313332748,1934.603978106227,"[18394.712313332748, 0.0]","[[3742692.552104439, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni08_peakData_combined.csv,
Ni09,57NI,09/23/2025 18:35:00,h,779096.9766924706,86556.1726489961,"[779096.9766924706, 0.0]","[[7491971023.642819, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni09_peakData_combined.csv,
Ni09,56CO,09/23/2025 18:35:00,h,1728.5377139158725,36.31227249362522,[1728.5377139158725],[[1318.581133651291]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni09_peakData_combined.csv,
Ni09,56NI,09/23/2025 18:35:00,h,1158.6311676282858,181.1481937980521,"[1158.6311676282858, 0.0]","[[32814.668116296634, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni09_peakData_combined.csv,
Ni09,58CO,09/23/2025 18:35:00,h,598.0257870277082,126.12914988070257,[598.0257870277082],[[15908.562449628735]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni09_peakData_combined.csv,
Ni09,57CO,09/23/2025 18:35:00,h,8191.032703544332,351.9246360157852,[8191.032703544332],[[123850.94943484291]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni09_peakData_combined.csv,
Ni09,55CO,09/23/2025 18:35:00,h,25529.981570068074,2801.6967005898573,"[25529.981570068074, 0.0]","[[7849504.402096094, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni09_peakData_combined.csv,
Ni10,57NI,09/23/2025 18:35:00,h,737588.310897222,100769.68121186121,"[737588.310897222, 0.0]","[[10154528651.540136, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni10_peakData_combined.csv,
Ni10,56CO,09/23/2025 18:35:00,h,656.8892702856886,10.175300424264586,[656.8892702856886],[[103.53673872403907]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni10_peakData_combined.csv,
Ni10,56NI,09/23/2025 18:35:00,h,702.6839677377114,104.53691272978237,"[702.6839677377114, 0.0]","[[10927.966123074135, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni10_peakData_combined.csv,
Ni10,58CO,09/23/2025 18:35:00,h,287.7485036558109,73.56789112423434,[287.7485036558109],[[5412.234604467198]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni10_peakData_combined.csv,
Ni10,57CO,09/23/2025 18:35:00,h,8833.127221002092,219.4129264265814,[8833.127221002092],[[48142.03228307642]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni10_peakData_combined.csv,
Ni10,55CO,09/23/2025 18:35:00,h,48464.711545561324,5598.111451043792,"[48464.711545561324, 0.0]","[[31338851.818307634, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni10_peakData_combined.csv,
Ni11,57NI,09/23/2025 18:35:00,h,488800.9950034425,74696.68569625702,"[488800.9950034425, 0.0]","[[5579594854.005407, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni11_peakData_combined.csv,
Ni11,56CO,09/23/2025 18:35:00,h,82.06106425428581,1.9128360124020585,[82.06106425428581],[[3.6589416103422083]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni11_peakData_combined.csv,
Ni11,56NI,09/23/2025 18:35:00,h,320.2847748269431,31.715000274831112,"[320.2847748269431, 0.0]","[[1005.8412424325376, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni11_peakData_combined.csv,
Ni11,58CO,09/23/2025 18:35:00,h,161.5907403135363,37.39840543805786,[161.5907403135363],[[1398.6407293093553]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni11_peakData_combined.csv,
Ni11,57CO,09/23/2025 18:35:00,h,8226.704224514922,245.2277159450601,[8226.704224514922],[[60136.63266763109]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni11_peakData_combined.csv,
Ni11,55CO,09/23/2025 18:35:00,h,123251.62286066647,4031.2594242789796,"[123251.62286066647, 0.0]","[[16251052.54583809, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni11_peakData_combined.csv,
Ni12,57NI,09/23/2025 18:35:00,h,54366.10898107853,14035.143557484707,"[54366.10898107853, 0.0]","[[196985254.6792045, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni12_peakData_combined.csv,
Ni12,56CO,09/23/2025 18:35:00,h,2.952503665717958,0.1355769960992802,[2.952503665717958],[[0.01838112187130424]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni12_peakData_combined.csv,
Ni12,56NI,09/23/2025 18:35:00,h,47.24594910150974,24.011491785290247,"[47.24594910150974, 0.0]","[[576.5517377550609, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni12_peakData_combined.csv,
Ni12,58CO,09/23/2025 18:35:00,h,70.77321768857537,3.964002064044294,[70.77321768857537],[[15.713312363747423]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni12_peakData_combined.csv,
Ni12,57CO,09/23/2025 18:35:00,h,3748.5630924856314,113.51255532132345,[3748.5630924856314],[[12885.100215576516]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni12_peakData_combined.csv,
Ni12,55CO,09/23/2025 18:35:00,h,161164.9731367094,1684.8699226992096,"[161164.9731367094, 0.0]","[[2838786.6564164404, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni12_peakData_combined.csv,
Ni13,57NI,09/23/2025 18:35:00,h,,,[],[],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni13_peakData_combined.csv,
Ni13,56CO,09/23/2025 18:35:00,h,4.146685571574551,0.2548653837946735,[4.146685571574551],[[0.06495636385680621]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni13_peakData_combined.csv,
Ni13,56NI,09/23/2025 18:35:00,h,66.47139150640199,15.962639138937122,"[66.47139150640199, 0.0]","[[254.80584827992726, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni13_peakData_combined.csv,
Ni13,58CO,09/23/2025 18:35:00,h,54.276107694200164,3.0330014202140743,[54.276107694200164],[[9.199097615020593]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni13_peakData_combined.csv,
Ni13,57CO,09/23/2025 18:35:00,h,310.41274216648134,9.536264212891735,[310.41274216648134],[[90.94033513807962]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni13_peakData_combined.csv,
Ni13,55CO,09/23/2025 18:35:00,h,92754.60311179048,848.4154760773145,"[92754.60311179048, 0.0]","[[719808.8200474961, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni13_peakData_combined.csv,
Ni14,57NI,09/23/2025 18:35:00,h,9162.605059485795,776.2967638745399,"[9162.605059485795, 0.0]","[[602636.6656020832, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni14_peakData_combined.csv,
Ni14,56CO,09/23/2025 18:35:00,h,2.4947189068461846,0.45771557223989257,[2.4947189068461846],[[0.2095035450708923]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni14_peakData_combined.csv,
Ni14,56NI,09/23/2025 18:35:00,h,53.68997996861158,24.380216610970322,"[53.68997996861158, 0.0]","[[594.3949619978332, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni14_peakData_combined.csv,
Ni14,58CO,09/23/2025 18:35:00,h,19.609143812450817,1.3740349928843394,[19.609143812450817],[[1.8879721616706664]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni14_peakData_combined.csv,
Ni14,57CO,09/23/2025 18:35:00,h,44.603819363449574,2.656573983799149,[44.603819363449574],[[7.057385331398482]],/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni14_peakData_combined.csv,
Ni14,55CO,09/23/2025 18:35:00,h,5354.817525865956,218.98703861451781,"[5354.817525865956, 0.0]","[[47955.32308115632, 0.0], [0.0, 0.0]]",/Users/camillatokstad/Documents/FA/Masteroppgave/Sn_px_Sb_experiment/Decay_EoB/Ni/Ni_A0/Ni14_peakData_combined.csv,
